move_sequences/seq1 | datasets/2018/06-01/2018-06-01-12-14-47 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1527848192.521:1527848253.651
move_sequences/seq2 | datasets/2018/06-01/2018-06-01-12-14-47 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1527848310.322:1527848361.993
move_sequences/seq3 | datasets/2018/06-01/2018-06-01-12-14-47 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1527848422.068:1527848575.901
move_sequences/seq4 | datasets/2018/06-01/2018-06-01-12-44-10 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1527849877.618:1527849906.453
move_sequences/seq5 | datasets/2018/06-01/2018-06-01-12-44-10 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1527849929.037:1527850015.805
move_sequences/seq6 | datasets/2018/06-01/2018-06-01-12-44-10 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1527850412.535:1527850482.382
move_sequences/seq7 | datasets/2018/06-01/2018-06-01-12-44-10 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1527850500.734:1527850572.991
move_sequences/seq8 | datasets/2018/06-01/2018-06-01-12-44-10 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1527850572.992:1527850661.977
move_sequences/seq9 | datasets/2018/06-01/2018-06-01-12-44-10 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1527850661.978:1527850710.928
move_sequences/seq10 | datasets/2018/06-01/2018-06-01-12-44-10 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1527850710.929:1527850731.16
move_sequences/seq11 | datasets/2018/06-01/2018-06-01-12-44-10 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1527850900.641:1527851036.92
move_sequences/seq12 | datasets/2018/07-25/2018-07-25-11-25-10 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1532510726.745:1532510847.824
move_sequences/seq13 | datasets/2018/07-25/2018-07-25-11-25-10 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1532510878.382:1532511005.202
move_sequences/seq14 | datasets/2018/07-25/2018-07-25-11-39-26 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1532511571.87:1532511708.103
move_sequences/seq15 | datasets/2018/07-25/2018-07-25-11-39-26 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1532511737.866:1532511894.373
move_sequences/seq16 | datasets/2018/07-25/2018-07-25-11-39-26 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1532511964.064:1532512227.903
