people_sequences/seq1 | datasets/2018/06-01/2018-06-01-12-14-47 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1527848087.461:1527848192.52
people_sequences/seq2 | datasets/2018/06-01/2018-06-01-12-14-47 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1527848192.521:1527848253.651
people_sequences/seq3 | datasets/2018/06-01/2018-06-01-12-14-47 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1527848253.652:1527848422.067
people_sequences/seq4 | datasets/2018/06-01/2018-06-01-12-14-47 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1527848422.068:1527848602.701
people_sequences/seq5 | datasets/2018/06-01/2018-06-01-12-44-10 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1527849850.99:1527849877.617
people_sequences/seq6 | datasets/2018/06-01/2018-06-01-12-44-10 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1527849877.618:1527850015.805
people_sequences/seq7 | datasets/2018/06-01/2018-06-01-12-44-10 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1527850015.806:1527850383.574
people_sequences/seq8 | datasets/2018/06-01/2018-06-01-12-44-10 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1527850482.383:1527850710.928
people_sequences/seq9 | datasets/2018/06-01/2018-06-01-12-44-10 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1527850710.929:1527851052.34
people_sequences/seq10 | datasets/2019/06-06/2019-06-06-10-08-55 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1559808556.058:1559808721.02
people_sequences/seq11 | datasets/2019/06-06/2019-06-06-10-08-55 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1559808721.021:1559808935.592
people_sequences/seq12 | datasets/2019/06-06/2019-06-06-10-08-55 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1559808935.593:1559808974.171
people_sequences/seq13 | datasets/2019/06-06/2019-06-06-10-08-55 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1559809187.885:1559809290.044
people_sequences/seq14 | datasets/2019/06-06/2019-06-06-10-08-55 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1559809299.745:1559809441.684
people_sequences/seq15 | datasets/2019/06-06/2019-06-06-10-35-12 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1559810112.235:1559810256.127
people_sequences/seq16 | datasets/2019/06-06/2019-06-06-10-35-12 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1559810256.128:1559810367.522
people_sequences/seq17 | datasets/2019/06-06/2019-06-06-10-35-12 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1559810367.523:1559810521.399
people_sequences/seq18 | datasets/2019/06-06/2019-06-06-10-35-12 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1559810521.4:1559810832.515
people_sequences/seq19 | datasets/2019/06-06/2019-06-06-10-35-12 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1559810844.754:1559811018.364
people_sequences/seq20 | datasets/2019/06-06/2019-06-06-10-35-12 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1559811018.365:1559811361.398
people_sequences/seq21 | datasets/2019/06-06/2019-06-06-10-35-12 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1559811361.399:1559811545.116
people_sequences/seq22 | datasets/2019/06-06/2019-06-06-10-35-12 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1559811545.117:1559812083.731
